,MS,JPM,C,WFC,BAC,PG,WMT,MO,KR,KHC,KMI,HAL,XOM,OXY,MRO,3-Year Note Auction,30-Year Bond Auction,5-Year Note Auction,7-Year Note Auction,All Car Sales,All Truck Sales,Building Permits (MoM),CB Employment Trends Index,Challenger Job Cuts,Chicago Fed National Activity,Cleveland CPI (MoM),Continuing Jobless Claims,Core CPI (YoY),Core CPI Index,Core PCE Price Index (YoY),CPI (YoY),"CPI Index, n.s.a.",Dallas Fed Mfg Business Index,Dallas Fed PCE,Dallas Fed Services Revenues,Durables Excluding Defense (MoM),EIA Weekly Distillates Stocks,Existing Home Sales (MoM),Export Price Index (MoM),Factory orders ex transportation (MoM),"US Foreign Buying, T-bonds",Gasoline Inventories,Goods Orders Non Defense Ex Air (MoM),Government Payrolls,House Price Index (YoY),Housing Starts (MoM),ISM Manufacturing Employment,ISM Manufacturing New Orders Index,ISM Non-Manufacturing Business Activity,ISM Non-Manufacturing Employment,ISM Non-Manufacturing New Orders,ISM Non-Manufacturing Prices,Jobless Claims 4-Week Avg.,JOLTs Job Openings,KC Fed Composite Index,KC Fed Manufacturing Index,Manufacturing Production (MoM),Manufacturing Payrolls,MBA 30-Year Mortgage Rate,MBA Purchase Index,Michigan 5-Year Inflation Expectations,Michigan Consumer Expectations,Michigan Current Conditions,House Price Index,Mortgage Market Index,Mortgage Refinance Index,New Home Sales (MoM),ISM-New York Index,NFIB Small Business Optimism,Overall Net Capital Flow,Pending Home Sales Index,Philly Fed Business Conditions,Philly Fed CAPEX Index,Philly Fed Employment,Philly Fed New Orders,Philly Fed Prices Paid,Private Nonfarm Payrolls,Real Earnings (MoM),Real Personal Consumption (MoM),Redbook (MoM),Redbook (YoY),Retail Control (MoM),Retail Sales Ex Gas/Autos (MoM),Richmond Manufacturing Shipments,Richmond Services Index,S&P/CS HPI Composite - 20 s.a. (MoM),S&P/CS HPI Composite - 20 n.s.a. (MoM),Texas Services Sector Outlook,TIC Net Long-Term Transactions including Swaps,CFTC Crude Oil speculative net positions,CFTC Gold speculative net positions,CFTC Silver speculative net positions,Construction Spending (MoM),ISM Manufacturing PMI,ISM Manufacturing Prices,Factory Orders (MoM),Pending Home Sales (MoM),Total Vehicle Sales,MBA Mortgage Applications (WoW),Challenger Job Cuts (YoY),ADP Nonfarm Employment Change,ISM Non-Manufacturing PMI,Crude Oil Inventories,Initial Jobless Claims,Natural Gas Storage,Average Hourly Earnings (MoM),Average Weekly Hours,Nonfarm Payrolls,U6 Unemployment Rate,Unemployment Rate,Wholesale Inventories (MoM),U.S. Baker Hughes Oil Rig Count,Consumer Credit,Trade Balance,IBD/TIPP Economic Optimism,Federal Budget Balance,Core Retail Sales (MoM),Import Price Index (MoM),Retail Sales (MoM),Business Inventories (MoM),Core CPI (MoM),CPI (MoM),NY Empire State Manufacturing Index,Capacity Utilization Rate,Industrial Production (MoM),Michigan Consumer Sentiment,Michigan Inflation Expectations,TIC Net Long-Term Transactions,NAHB Housing Market Index,Building Permits,Core PPI (MoM),Housing Starts,PPI (MoM),Philadelphia Fed Manufacturing Index,Existing Home Sales,S&P/CS HPI Composite - 20 n.s.a. (YoY),CB Consumer Confidence,House Price Index (MoM),Richmond Manufacturing Index,New Home Sales,Fed Interest Rate Decision,Core Durable Goods Orders (MoM),Durable Goods Orders (MoM),Employment Cost Index (QoQ),GDP (QoQ),GDP Price Index (QoQ),Chicago PMI,10-Year Note Auction,Core PCE Price Index (MoM),Personal Income (MoM),Personal Spending (MoM),Nonfarm Productivity (QoQ),Unit Labor Costs (QoQ),Current Account,3-Month Bill Auction,PPI (YoY)
2018Q4,85480000000.0,319090000000.0,239770000000.0,252570000000.0,280090000000.0,174380000000.0,1248940000000.0,61140000000.0,278310000000.0,68910000000.0,37810000000.0,59360000000.0,718950000000.0,47620000000.0,13800000000.0,2.9066666666666663,3.3089999999999997,2.843,2.909333333333333,5405000.0,11830000.0,1.4333333333333336,109.40000000000002,53700.0,0.2433333333333333,0.26666666666666666,1659.6153846153845,2.0333333333333337,257.61666666666673,1.7333333333333334,2.266666666666667,250.48333333333332,13.966666666666667,1.933333333333333,20.4,0.30000000000000004,-1383000.0,-0.10000000000000007,-0.2,0.6,-11033333333.333334,-198000.0,-0.3,0.0,6.2333333333333325,-1.1666666666666663,57.4,62.96666666666667,61.66666666666666,58.13333333333333,59.43333333333334,62.26666666666667,216711.53846153847,6256333.333333332,8.666666666666666,3.6666666666666665,0.13333333333333333,28000.0,5.075833333333333,234.2083333333333,2.4666666666666663,88.05,114.05,260.26666666666665,332.0083333333333,857.2583333333333,-9.1,809.7999999999997,105.7,-14500000000.0,104.53333333333336,30.9,32.333333333333336,18.033333333333328,14.3,38.5,184333.33333333328,0.06666666666666668,0.3333333333333333,0.17692307692307693,6.476923076923076,0.5,0.4000000000000001,-2.0,4.666666666666667,0.5666666666666668,0.13333333333333333,12.75,11666666666.666666,408966.66666666674,17200.0,-6591.666666666668,0.4666666666666666,58.66666666666666,67.10000000000001,0.3,-0.9333333333333332,17500000.0,-0.8666666666666666,92.0,218666.66666666663,58.96666666666667,3494000.0,216538.4615384616,-3307692307.6923075,0.2333333333333333,34.46666666666667,184333.33333333328,7.7,3.8333333333333335,0.6,878.1538461538463,23926666666.666668,-53033333333.333336,55.6,-52250000000.0,0.4333333333333333,-0.3333333333333333,0.4666666666666666,0.4666666666666666,0.2333333333333333,0.13333333333333333,18.433333333333334,78.26666666666667,0.5333333333333333,98.2,2.783333333333333,38700000000.0,61.33333333333334,1297666.666666667,0.2333333333333333,1225333.333333333,0.2,14.833333333333336,5370000.0,5.9,133.9,0.3333333333333333,7.0,584500.0,2.375,0.13333333333333333,-0.2333333333333336,0.6,2.6666666666666665,2.333333333333333,63.40000000000001,3.1163333333333334,0.13333333333333333,0.3666666666666667,0.4666666666666666,-0.05,2.25,-128199999999.99995,2.3314285714285714,2.6666666666666665
2019Q1,102860000000.0,360590000000.0,258930000000.0,263010000000.0,287990000000.0,164620000000.0,1387930000000.0,56280000000.0,282850000000.0,59590000000.0,34290000000.0,57370000000.0,636250000000.0,40040000000.0,12000000000.0,2.503,3.0253333333333328,2.412333333333333,2.4813333333333336,5141111.111111111,12013333.333333334,-0.6333333333333334,110.6,63466.66666666666,-0.29,0.3,1751.5384615384617,2.1,261.02000000000004,1.6666666666666667,1.6666666666666667,252.89666666666668,7.466666666666666,1.5,15.633333333333335,0.3666666666666665,789615.3846153845,1.9000000000000004,0.2333333333333333,0.3,10133333333.333334,424153.84615384607,0.6666666666666666,5666.666666666668,5.133333333333334,3.2000000000000006,55.1,57.03333333333333,60.6,56.3,60.63333333333333,57.5,223846.15384615387,7385333.333333332,5.333333333333333,5.0,-0.43333333333333335,3666.666666666666,4.676153846153847,251.7076923076924,2.466666666666667,84.46666666666665,110.3,272.73333333333335,378.86923076923085,1079.2384615384613,0.8333333333333334,861.6333333333333,101.56666666666666,-57800000000.0,103.63333333333334,28.1,27.6,11.233333333333334,6.933333333333334,24.73333333333333,167666.66666666663,0.0,0.4,-0.9384615384615383,5.953846153846158,0.6333333333333334,0.5,2.0,9.333333333333334,0.13333333333333333,0.2333333333333333,-2.4,-9066666666.666666,347600.0,101588.88888888886,38255.55555555556,0.4666666666666666,55.36666666666667,51.1,0.5,2.4666666666666663,16950000.0,2.7538461538461543,57.06666666666666,175000.0,57.5,67076.92307692308,223846.15384615387,-124769230769.23074,0.2,34.46666666666667,173333.33333333337,7.566666666666666,3.866666666666666,0.4333333333333333,848.0769230769231,14173333333.333334,-50166666666.666664,52.76666666666667,-124000000000.0,0.5666666666666667,0.2333333333333333,0.5333333333333333,0.3666666666666667,0.13333333333333333,0.20000000000000004,5.466666666666668,78.39999999999998,-0.2,94.56666666666666,2.566666666666667,5433333333.333333,60.66666666666666,1303333.333333333,0.2333333333333333,1177000.0,0.2,8.866666666666667,5220000.0,3.1,125.23333333333336,0.3333333333333333,8.0,655333.3333333335,2.5,0.13333333333333333,0.5,0.7,3.1333333333333333,0.5666666666666668,60.03333333333334,2.6773333333333333,0.06666666666666668,0.06666666666666668,0.6333333333333333,3.5,-1.25,-132400000000.0,2.4000000000000004,2.033333333333333
2019Q2,102440000000.0,359520000000.0,265200000000.0,264750000000.0,291190000000.0,170940000000.0,1239250000000.0,66190000000.0,372510000000.0,64060000000.0,32140000000.0,59300000000.0,690910000000.0,44200000000.0,13810000000.0,2.1366666666666667,2.8096666666666668,2.057,2.153,4877222.222222222,12196666.666666666,-1.7333333333333332,110.63333333333333,46866.66666666666,-0.17333333333333334,0.2333333333333333,1677.9230769230774,2.0666666666666664,262.19,1.6000000000000003,1.8,255.92666666666665,-5.133333333333333,2.9,10.066666666666668,0.0,-368230.7692307693,0.1333333333333334,-0.2333333333333333,0.16666666666666666,-8200000000.0,-491923.07692307705,0.4666666666666666,15000.0,5.0,1.3,53.53333333333333,51.46666666666667,59.63333333333333,55.6,57.5,56.66666666666666,215019.23076923078,7373333.333333332,3.0,3.6666666666666665,0.03333333333333335,8000.0,4.315384615384615,268.5846153846154,2.3833333333333333,90.09999999999998,112.21666666666664,275.1,455.3846153846154,1502.6692307692306,-2.5666666666666664,882.3333333333335,103.93333333333334,8933333333.333334,106.0,20.066666666666666,27.4,16.099999999999998,11.666666666666664,19.2,172333.33333333337,-0.03333333333333335,0.13333333333333333,0.16923076923076932,5.315384615384616,0.4,0.3333333333333333,2.333333333333333,14.666666666666664,0.03333333333333333,0.5666666666666667,2.8666666666666667,35366666666.666664,459853.84615384607,116653.84615384616,3092.3076923076924,-0.7000000000000001,52.20000000000001,50.36666666666667,-0.3,0.7999999999999999,17050000.0,1.9461538461538463,32.4,134666.66666666663,55.83333333333334,2096846.1538461538,215307.6923076923,91846153846.15384,0.20000000000000004,34.4,187333.33333333328,7.1999999999999975,3.6333333333333333,0.3833333333333333,804.9230769230769,16396666666.666666,-53833333333.333336,55.33333333333334,-18666666666.666668,0.3333333333333333,-0.3333333333333333,0.2333333333333333,0.26666666666666666,0.16666666666666666,0.16666666666666666,6.433333333333333,77.96666666666667,-0.033333333333333326,98.76666666666668,2.65,49833333333.333336,64.33333333333333,1270000.0,0.20000000000000004,1252333.333333333,0.13333333333333333,8.466666666666667,5266666.666666667,2.333333333333333,128.26666666666665,0.2333333333333333,3.6666666666666665,648333.3333333335,2.5,0.5,-0.4666666666666668,0.6,2.033333333333333,2.533333333333333,52.16666666666666,2.3583333333333334,0.20000000000000004,0.4666666666666666,0.3333333333333333,2.3,2.5,-128199999999.99995,2.3153846153846156,1.9
2019Q3,100320000000.0,361840000000.0,261100000000.0,268840000000.0,285360000000.0,177980000000.0,1303770000000.0,68560000000.0,281680000000.0,60760000000.0,32140000000.0,55500000000.0,650490000000.0,58590000000.0,12490000000.0,1.664,2.4163333333333337,1.5963333333333332,1.6963333333333337,4613333.333333333,12380000.0,4.466666666666668,110.86666666666667,44627.33333333334,-0.23666666666666664,0.2333333333333333,1684.2307692307693,2.333333333333333,264.14,1.7000000000000002,1.7333333333333334,256.63,-0.6999999999999998,1.6,13.866666666666667,-0.46,638076.9230769231,0.5333333333333332,-0.2,0.06666666666666668,-17933333333.333332,-155615.38461538462,-0.1,24000.0,4.9,-0.3666666666666665,48.46666666666666,48.43333333333334,56.6,53.23333333333334,56.03333333333334,58.23333333333333,214826.92307692303,7097333.333333332,-3.0,1.0,-0.13333333333333333,5666.666666666668,3.9915384615384606,256.1076923076924,2.5,84.76666666666667,108.31666666666668,277.8333333333333,540.7615384615385,2163.584615384615,-2.1333333333333337,877.7333333333332,103.2,25566666666.666668,107.2,30.466666666666665,28.46666666666667,16.46666666666667,23.16666666666667,20.633333333333336,119333.33333333331,0.06666666666666668,0.2333333333333333,-0.6846153846153846,5.338461538461539,0.43333333333333335,0.3333333333333333,-7.333333333333332,7.666666666666668,0.06666666666666668,0.06666666666666668,3.733333333333333,6333333333.333331,401500.0,276876.92307692306,48992.307692307695,0.2333333333333333,49.36666666666667,46.93333333333334,0.2333333333333333,0.20000000000000004,17000000.0,0.13076923076923086,36.5,162000.0,54.23333333333333,-3846615.384615385,212461.53846153847,69538461538.46153,0.2333333333333333,34.36666666666667,143333.33333333337,7.033333333333334,3.6333333333333333,0.25,756.1538461538463,16900000000.0,-53800000000.0,54.16666666666666,-160000000000.0,0.3,-0.033333333333333326,0.26666666666666666,0.13333333333333333,0.2333333333333333,0.13333333333333333,3.7,77.63333333333334,-1.8503717077085935e-17,93.98333333333332,2.7000000000000006,30900000000.0,66.33333333333333,1380666.666666667,-0.03333333333333333,1270333.333333333,1.8503717077085935e-17,16.866666666666667,5430000.0,2.033333333333333,131.96666666666667,0.4000000000000001,-6.666666666666668,683000.0,2.125,-0.06666666666666668,0.8,0.7,2.033333333333333,1.6666666666666667,47.3,1.8243333333333327,0.10000000000000002,0.26666666666666666,0.3,-0.25,3.05,-124100000000.0,1.9942857142857144,1.6333333333333335
2019Q4,108570000000.0,339990000000.0,249260000000.0,242550000000.0,271350000000.0,182400000000.0,1279910000000.0,60070000000.0,279740000000.0,65360000000.0,33520000000.0,51910000000.0,671730000000.0,66280000000.0,12330000000.0,1.5583333333333331,2.3023333333333333,1.6376666666666668,1.737,4415000.0,12400000.0,2.2333333333333334,110.62666666666668,46248.0,0.040000000000000036,0.20000000000000004,1684.1538461538462,2.2666666666666666,263.55333333333334,1.7,1.9333333333333336,255.26333333333332,-3.2,1.8333333333333333,13.9,0.675,-672384.6153846154,-2.066666666666667,-0.16666666666666666,-0.5666666666666668,-34500000000.0,696615.3846153846,0.20000000000000004,6666.666666666668,5.466666666666666,-1.3999999999999997,50.16666666666666,49.13333333333333,56.16666666666666,55.16666666666666,58.46666666666667,57.56666666666666,218384.61538461532,7163333.333333332,-4.666666666666667,-1.3333333333333333,0.5333333333333333,16666.666666666668,3.982307692307692,256.75384615384615,2.3166666666666664,86.66666666666669,113.3,273.2,537.2769230769231,2158.230769230769,5.3,865.7666666666668,103.83333333333331,-16800000000.0,104.73333333333332,34.93333333333333,27.8,24.066666666666666,14.666666666666664,14.533333333333333,228666.66666666663,0.2,-0.06666666666666665,-1.1428571428571428,5.3285714285714265,-0.4333333333333333,-0.4333333333333333,-1.3333333333333333,18.666666666666668,0.3,-0.06666666666666668,3.75,-12033333333.33333,429130.7692307693,274753.84615384607,46930.76923076923,-0.2,50.23333333333333,49.03333333333333,-0.06666666666666668,-0.9,16966666.666666668,-0.32307692307692304,-24.766666666666666,154333.33333333337,55.4,1678230.769230769,220000.0,3461538461.5384607,0.26666666666666666,34.43333333333333,235333.33333333328,7.166666666666668,3.6666666666666665,0.15000000000000002,685.4615384615385,19203333333.333332,-52100000000.0,54.16666666666666,-68500000000.0,-0.5,-0.43333333333333335,-0.2333333333333333,0.2333333333333333,0.20000000000000004,0.2,3.466666666666667,77.56666666666666,0.20000000000000004,97.08333333333331,2.45,7266666666.666667,72.33333333333333,1423000.0,-9.251858538542968e-18,1252333.333333333,0.06666666666666668,5.433333333333334,5266666.666666667,3.7000000000000006,125.96666666666664,0.30000000000000004,0.6666666666666666,682500.0,1.75,0.2333333333333333,-0.06666666666666665,0.7,2.4000000000000004,1.95,46.13333333333333,1.7469999999999999,0.13333333333333333,0.5,0.06666666666666665,0.95,2.0,-114150000000.0,1.5730769230769233,1.5666666666666669
